R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
drawable ic_notification
mipmap ic_launcher
mipmap ic_launcher_round
string accessibility_agent_description
string accessibility_agent_label
string accessibility_description
string accessibility_label
string action_back
string action_dismiss
string action_hide
string action_new_conversation
string action_open_settings
string action_retry
string action_send
string action_settings
string action_show
string app_name
string channel_companion
string channel_companion_description
string composer_hint
string connection_connected
string connection_connecting
string connection_unknown
string connection_waking
string empty_body
string empty_body_setup
string empty_title
string empty_title_setup
string settings_awareness
string settings_connection
string settings_device
string settings_device_id
string settings_disconnect
string settings_insecure_warning
string settings_notifications_help
string settings_notifications_title
string settings_save
string settings_screen_help
string settings_screen_title
string settings_test
string settings_test_ok
string settings_title
string settings_token_help
string settings_token_label
string settings_upload_help
string settings_upload_title
string settings_url_help
string settings_url_label
style Theme.Aura
xml accessibility_service_config
xml aura_accessibility_service
xml data_extraction_rules
xml network_security_config
